    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 24228
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 178.000000
    MemoryTotalMB 737.000000
    NumMeshStatisticsTets 24228
    MemoryForSMatrixOnlyMB 380.789063
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 143839
    TotalModes 1
    NnzGrowthFactor 8.386818
