    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6625000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16841
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 163.000000
    MemoryTotalMB 364.300781
    NumMeshStatisticsTets 16841
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 7494811.450000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 10
    MatrixSize 124927
    TotalModes 1
    NnzGrowthFactor 5.609843
