    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 8875000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13070
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 113.000000
    MemoryTotalMB 303.000000
    NumMeshStatisticsTets 13070
    MemoryForSMatrixOnlyMB 188.378906
    LowFrequencyCutoff 7494811.450000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 72054
    TotalModes 2
    NnzGrowthFactor 6.989718
