    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3812500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 22199
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 159.000000
    MemoryTotalMB 517.000000
    NumMeshStatisticsTets 22199
    MemoryForSMatrixOnlyMB 296.812500
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 126893
    TotalModes 1
    NnzGrowthFactor 7.066520
